Order ID,Amount,Profit,Quantity,Category,Sub-Category,Date
B-26067,1137,-14,7,Electronics,Printers,9/10/2020
B-26067,67,2,4,Clothing,T-shirt,9/11/2020
B-26068,193,33,5,Electronics,Accessories,9/12/2020
B-26070,54,12,4,Clothing,Shirt,9/13/2020
B-26070,582,262,5,Furniture,Furnishings,9/14/2020
B-26070,75,29,1,Clothing,Trousers,9/15/2020
B-26072,313,44,3,Electronics,Electronic Games,9/16/2020
B-26073,290,110,9,Clothing,Stole,9/17/2020
B-26073,1514,742,4,Electronics,Printers,9/18/2020
B-26074,57,21,4,Clothing,Leggings,9/19/2020
B-26075,34,12,2,Clothing,Stole,9/20/2020
B-26076,91,22,2,Clothing,Stole,9/21/2020
B-26076,133,46,5,Clothing,Shirt,9/22/2020
B-26076,60,13,2,Clothing,T-shirt,9/23/2020
B-26076,450,190,4,Furniture,Bookcases,9/24/2020
B-26078,17,8,2,Clothing,Skirt,9/25/2020
B-26078,44,20,2,Clothing,T-shirt,9/26/2020
B-26078,557,111,2,Electronics,Electronic Games,9/27/2020
B-26078,137,63,3,Clothing,Stole,9/28/2020
B-26080,109,35,6,Clothing,T-shirt,9/29/2020
B-26081,359,-338,5,Furniture,Bookcases,9/30/2020
B-26081,169,0,3,Electronics,Accessories,10/1/2020
B-26081,79,33,4,Clothing,Stole,10/2/2020
B-26082,95,5,2,Clothing,Stole,10/3/2020
B-26083,43,8,3,Clothing,Leggings,10/4/2020
B-26083,145,16,3,Clothing,T-shirt,10/5/2020
B-26083,143,6,2,Electronics,Accessories,10/6/2020
B-26083,45,17,1,Electronics,Accessories,10/7/2020
B-26084,209,-63,4,Electronics,Electronic Games,10/8/2020
B-26085,1487,624,3,Clothing,Trousers,10/9/2020
B-26085,40,17,2,Clothing,Stole,10/10/2020
B-26086,43,17,2,Clothing,T-shirt,10/11/2020
B-26086,762,101,6,Electronics,Printers,10/12/2020
B-26087,311,40,1,Electronics,Electronic Games,10/13/2020
B-26087,40,10,2,Clothing,Stole,10/14/2020
B-26087,180,0,8,Clothing,Stole,10/15/2020
B-26090,80,22,3,Clothing,Stole,10/16/2020
B-26091,158,69,3,Clothing,Stole,10/17/2020
B-26091,59,10,4,Clothing,Leggings,10/18/2020
B-26092,97,14,2,Clothing,T-shirt,10/19/2020
B-26093,2847,712,8,Electronics,Printers,10/20/2020
B-26093,852,51,5,Furniture,Bookcases,10/21/2020
B-26093,492,187,2,Electronics,Accessories,10/22/2020
B-26093,81,41,5,Clothing,Leggings,10/23/2020
B-26094,152,50,6,Clothing,Stole,10/24/2020
B-26096,45,9,3,Clothing,Leggings,10/25/2020
B-26096,140,56,4,Clothing,Shirt,10/26/2020
B-26096,88,11,3,Electronics,Accessories,10/27/2020
B-26096,451,25,3,Electronics,Phones,10/28/2020
B-26096,264,-26,3,Clothing,Trousers,10/29/2020
B-26097,39,18,2,Clothing,Leggings,10/30/2020
B-26097,185,-26,6,Furniture,Chairs,10/31/2020
B-26097,663,-212,5,Electronics,Printers,11/1/2020
B-26097,671,-309,5,Electronics,Electronic Games,11/2/2020
B-26098,82,8,3,Electronics,Accessories,11/3/2020
B-26098,497,179,3,Furniture,Chairs,11/4/2020
B-26098,96,48,5,Clothing,Leggings,11/5/2020
B-26098,59,15,2,Clothing,T-shirt,11/6/2020
B-26098,46,14,5,Clothing,Skirt,11/7/2020
B-26099,9,3,1,Clothing,Skirt,11/8/2020
B-26099,835,267,5,Electronics,Phones,11/9/2020
B-26099,2366,552,5,Clothing,Trousers,11/10/2020
B-26100,828,230,2,Furniture,Chairs,11/11/2020
B-26100,34,10,2,Clothing,T-shirt,11/12/2020
B-26100,72,16,2,Clothing,Shirt,11/13/2020
